Gender,Bookingday,Bookingmonth,Journeyday,Journeymonth,Airlineclass,Departuretime,Arrivaltime,Source,Destination,TotalStops,Price
0,1,1,1,1,1,"20.00
","22.05
",0,1,0,"5,335"
0,1,1,1,1,1,"23.00
","01.20
",0,1,0,"5,899"
0,1,1,1,1,1,"22.30
","00.40
",0,1,0,"5,801"
0,1,2,1,2,1,"18.50
","20.55
",0,1,0,"5,794"
0,1,2,1,2,1,"20.00
","22.10
",0,1,0,"5,955"
0,1,2,1,2,1,"21.20
","23.35
",1,1,0,"5,955"
0,25,2,25,2,1,"22.30
","00.45
",1,1,0,"5,955"
0,25,2,25,2,1,"21.00
","23.15
",1,1,0,"5,899"
0,26,3,26,3,1,"20.10
","10.30
",1,1,1,"5,829"
0,26,3,26,3,1,"20.00
","22.05
",1,1,0,"5,899"
0,26,3,26,3,1,"20.00
","19.35
",1,1,1,"6,640"
0,26,3,26,3,2,"20.00
","07.25
",1,1,1,"6,390"
0,27,3,27,3,2,"20.00
","00.40
",2,1,1,"6,872"
0,27,3,27,3,2,"20.00
","02.20
",2,1,1,"6,872"
0,27,3,27,3,2,"20.00
","04.00
",2,1,1,"6,872"
0,27,4,27,4,2,"20.00
","00.40
",2,1,1,"6,872"
0,28,4,28,4,2,"20.00
","19.00
",2,1,1,"6,872"
0,28,4,28,4,2,"20.00
","19.00
",2,1,1,"6,872"
0,28,4,28,4,2,"20.00
","06.55
",2,1,1,"6,872"
0,29,4,29,4,2,"20.00
","21.00
",3,1,1,"6,872"
0,29,4,29,4,2,"20.00
","21.00
",3,1,1,"6,872"
0,29,4,29,4,2,"20.00
","02.20
",3,1,1,"6,872"
0,30,5,30,5,3,"20.00
","00.40
",3,1,1,"6,872"
0,30,5,30,5,3,"20.00
","04.00
",3,1,1,"6,872"
0,2,5,2,5,3,"20.00
","00.40
",3,1,1,"6,872"
0,2,5,2,5,3,"20.00
","21.30
",3,1,0,"7,319"
0,3,5,3,5,3,"20.00
","16.30
",3,1,0,"7,319"
0,3,5,3,5,3,"20.00
","19.40
",3,1,0,"7,319"
0,3,5,3,5,3,"20.00
","22.35
",3,1,0,"7,319"
0,3,5,3,5,3,"20.00
","00.00
",3,1,0,"7,319"
0,3,5,3,5,3,"20.00
","14.20
",3,1,0,"7,319"
0,3,5,3,5,3,"20.00
","22.00
",3,1,0,"7,320"
0,3,6,3,6,3,"20.00
","16.45
",3,1,0,"7,321"
0,3,6,3,6,3,"20.00
","18.35
",3,1,1,"6,873"
0,3,6,3,6,3,"20.00
","16.45
",3,1,1,"6,873"
0,4,6,4,6,3,"20.00
","22.30
",3,1,1,"6,873"
0,4,6,4,6,3,"20.00
","10.50
",3,1,1,"6,873"
0,4,6,4,6,3,"20.00
","20.35
",3,1,1,"6,873"
0,31,6,31,6,3,"20.00
","22.00
",3,1,1,"6,873"
0,31,6,31,6,3,"20.00
","21.30
",3,1,1,"7,194"
0,31,6,31,6,3,"20.00
","23.20
",3,1,1,"7,194"
0,5,6,5,6,3,"20.00
","08.35
",3,1,1,"7,194"
0,5,6,5,6,3,"20.00
","09.40
",3,1,1,"7,194"
0,5,7,5,7,3,"20.00
","13.05
",3,1,1,"7,584"
0,5,7,5,7,3,"20.00
","04.15
",3,1,0,"7,319"
0,5,7,5,7,3,"20.00
","18.40
",3,1,0,"7,319"
0,5,7,5,7,3,"20.00
","13.20
",3,1,0,"7,319"
0,6,7,6,7,3,"20.00
","07.15
",3,1,0,"7,319"
0,6,7,6,7,3,"20.00
","16.20
",4,1,0,"7,320"
0,6,7,6,7,4,"20.00
","21.25
",4,1,0,"7,320"
0,7,7,7,7,4,"20.00
","20.10
",4,1,0,"7,321"
0,7,7,7,7,4,"20.00
","14.05
",4,1,1,"8,055"
0,7,7,7,7,4,"20.00
","10.05
",4,1,0,"7,844"
0,7,7,7,7,4,"20.00
","18.00
",4,6,0,"7,844"
0,7,7,7,7,4,"20.00
","09.40
",4,6,0,"7,844"
0,7,7,7,7,4,"20.00
","11.30
",4,6,1,"7,940"
0,7,7,7,7,4,"20.00
","04.50
",4,6,0,"8,055"
0,7,7,7,7,4,"20.00
","09.30
",4,6,0,"8,055"
0,7,7,7,7,4,"20.00
","15.50
",4,6,1,"8,370"
0,7,7,7,7,4,"20.00
","11.30
",4,6,1,"8,100"
0,7,8,7,8,4,"20.00
","14.55
",4,6,1,"8,100"
0,7,8,7,8,4,"20.00
","16.05
",4,6,1,"8,100"
0,8,8,8,8,4,"20.00
","21.40
",4,6,1,"8,491"
0,8,8,8,8,4,"20.00
","23.20
",4,6,1,"8,491"
0,8,8,8,8,4,"20.00
","14.05
",4,6,1,"8,580"
0,8,8,8,8,4,"20.00
","08.35
",4,6,1,"8,297"
0,8,8,8,8,4,"20.00
","09.40
",4,6,1,"8,297"
0,8,8,8,8,4,"20.00
","08.45
",4,6,0,"8,579"
0,8,8,8,8,4,"20.00
","12.35
",4,6,0,"8,894"
0,8,8,8,8,4,"20.00
","12.20
",4,6,1,"8,999"
0,8,8,8,8,4,"20.00
","08.20
",4,6,1,"9,331"
0,8,8,8,8,4,"20.00
","08.20
",4,6,1,"9,331"
0,9,8,9,8,4,"20.00
","18.20
",4,6,0,"9,040"
0,9,8,9,8,4,"20.00
","11.30
",4,6,1,"9,042"
0,9,8,9,8,4,"20.00
","21.30
",4,6,1,"9,137"
0,9,9,9,9,4,"20.00
","23.20
",4,6,1,"9,137"
0,9,9,9,9,4,"20.00
","20.15
",4,6,1,"9,593"
